
[attempt at 2026-09-25T00:39:54.918531+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,238,072 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_138/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java (8,738 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | โค้ด: 239 chars (~59 tokens) | 872 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | โค้ด: 361 chars (~90 tokens) | 673 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | โค้ด: 418 chars (~104 tokens) | 479 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | โค้ด: 422 chars (~105 tokens) | 267 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 521 chars (~130 tokens) | 277 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | โค้ด: 579 chars (~144 tokens) | 271 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | โค้ด: 659 chars (~164 tokens) | 271 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.0s | โค้ด: 775 chars (~193 tokens) | 287 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 954 chars (~238 tokens) | 320 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 1,020 chars (~255 tokens) | 315 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | โค้ด: 1,150 chars (~287 tokens) | 322 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 1,282 chars (~320 tokens) | 318 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | โค้ด: 1,369 chars (~342 tokens) | 318 c/s]               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 46,205 chars | 410 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 46,402 chars | 410 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 46,584 chars | 411 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 46,790 chars | 411 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 47,008 chars | 412 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 47,227 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 47,373 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 47,465 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 47,603 chars | 412 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 47,720 chars | 412 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 47,864 chars | 412 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.3s | คิด: 48,064 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 48,271 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 48,460 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 48,512 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 48,654 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 48,748 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 48,921 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 49,011 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 49,123 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 49,204 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.4s | คิด: 49,377 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 49,594 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 49,896 chars | 415 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 50,158 chars | 416 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 50,342 chars | 417 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.1s | คิด: 50,558 chars | 418 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 50,778 chars | 418 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 51,001 chars | 419 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.0s | คิด: 51,179 chars | 419 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 51,337 chars | 419 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 51,432 chars | 419 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 51,510 chars | 419 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 51,669 chars | 419 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 51,761 chars | 418 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 51,831 chars | 418 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 51,902 chars | 418 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.5s | คิด: 51,941 chars | โค้ด: 105 chars (~26 tokens) | 418 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.8s | คิด: 51,941 chars | โค้ด: 322 chars (~80 tokens) | 419 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | คิด: 51,941 chars | โค้ด: 531 chars (~132 tokens) | 419 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.4s | คิด: 51,941 chars | โค้ด: 798 chars (~199 tokens) | 420 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 51,941 chars | โค้ด: 1,032 chars (~258 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.2s | คิด: 51,941 chars | โค้ด: 1,258 chars (~314 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.5s | คิด: 51,941 chars | โค้ด: 1,514 chars (~378 tokens) | 42
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 51,941 chars | โค้ด: 1,756 chars (~439 tokens) | 42
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 131.1s | โค้ด: 1,885 ตัวอักษร (~13,371 tokens) | คิด: 51,941 chars | ชิ้นข้อมูล: 2,791 | TTFT: 4.0s]
  📊 Quota โมเดล: คงเหลือ 334,814 / 1,000,000 tokens (ใช้สะสมวันนี้ 665,186 tokens)
  💾 บันทึกไฟล์สำเร็จ: TypeInferenceTest.java (1,885 bytes)
     🧠 Reasoning Chars: 51,941 | Content Chars: 1,885 | Completion Tokens: 13,371

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_138.json
================================================================================

